0.10000,-4.20182,89.99640
0.10233,-4.19182,89.99632
0.10471,-4.18182,89.99623
0.10715,-4.17182,89.99614
0.10965,-4.16182,89.99605
0.11220,-4.15182,89.99596
0.11482,-4.14182,89.99587
0.11749,-4.13182,89.99577
0.12023,-4.12182,89.99567
0.12303,-4.11182,89.99557
0.12589,-4.10182,89.99547
0.12882,-4.09182,89.99536
0.13183,-4.08182,89.99525
0.13490,-4.07182,89.99514
0.13804,-4.06182,89.99503
0.14125,-4.05182,89.99491
0.14454,-4.04182,89.99480
0.14791,-4.03182,89.99468
0.15136,-4.02182,89.99455
0.15488,-4.01182,89.99442
0.15849,-4.00182,89.99429
0.16218,-3.99182,89.99416
0.16596,-3.98182,89.99403
0.16982,-3.97182,89.99389
0.17378,-3.96182,89.99374
0.17783,-3.95182,89.99360
0.18197,-3.94182,89.99345
0.18621,-3.93182,89.99330
0.19055,-3.92182,89.99314
0.19498,-3.91182,89.99298
0.19953,-3.90182,89.99282
0.20417,-3.89182,89.99265
0.20893,-3.88182,89.99248
0.21380,-3.87182,89.99230
0.21878,-3.86182,89.99212
0.22387,-3.85182,89.99194
0.22909,-3.84182,89.99175
0.23442,-3.83182,89.99156
0.23988,-3.82182,89.99136
0.24547,-3.81182,89.99116
0.25119,-3.80182,89.99096
0.25704,-3.79182,89.99075
0.26303,-3.78182,89.99053
0.26915,-3.77182,89.99031
0.27542,-3.76182,89.99008
0.28184,-3.75182,89.98985
0.28840,-3.74182,89.98962
0.29512,-3.73182,89.98938
0.30200,-3.72182,89.98913
0.30903,-3.71182,89.98887
0.31623,-3.70182,89.98862
0.32359,-3.69182,89.98835
0.33113,-3.68182,89.98808
0.33884,-3.67182,89.98780
0.34674,-3.66182,89.98752
0.35481,-3.65182,89.98723
0.36308,-3.64182,89.98693
0.37154,-3.63182,89.98662
0.38019,-3.62182,89.98631
0.38905,-3.61182,89.98599
0.39811,-3.60182,89.98567
0.40738,-3.59182,89.98533
0.41687,-3.58182,89.98499
0.42658,-3.57182,89.98464
0.43652,-3.56182,89.98429
0.44668,-3.55182,89.98392
0.45709,-3.54182,89.98354
0.46774,-3.53182,89.98316
0.47863,-3.52182,89.98277
0.48978,-3.51182,89.98237
0.50119,-3.50182,89.98196
0.51286,-3.49182,89.98154
0.52481,-3.48182,89.98111
0.53703,-3.47182,89.98067
0.54954,-3.46182,89.98022
0.56234,-3.45182,89.97976
0.57544,-3.44182,89.97928
0.58884,-3.43182,89.97880
0.60256,-3.42182,89.97831
0.61660,-3.41182,89.97780
0.63096,-3.40182,89.97729
0.64565,-3.39182,89.97676
0.66069,-3.38182,89.97622
0.67608,-3.37182,89.97566
0.69183,-3.36182,89.97509
0.70795,-3.35182,89.97451
0.72444,-3.34182,89.97392
0.74131,-3.33182,89.97331
0.75858,-3.32182,89.97269
0.77625,-3.31182,89.97206
0.79433,-3.30182,89.97140
0.81283,-3.29182,89.97074
0.83176,-3.28182,89.97006
0.85114,-3.27182,89.96936
0.87096,-3.26182,89.96865
0.89125,-3.25182,89.96791
0.91201,-3.24182,89.96717
0.93325,-3.23182,89.96640
0.95499,-3.22182,89.96562
0.97724,-3.21182,89.96482
1.00000,-3.20182,89.96400
1.02329,-3.19182,89.96316
1.04713,-3.18182,89.96230
1.07152,-3.17182,89.96143
1.09648,-3.16182,89.96053
1.12202,-3.15182,89.95961
1.14815,-3.14182,89.95867
1.17490,-3.13182,89.95770
1.20226,-3.12182,89.95672
1.23027,-3.11182,89.95571
1.25893,-3.10182,89.95468
1.28825,-3.09182,89.95362
1.31826,-3.08182,89.95254
1.34896,-3.07182,89.95144
1.38038,-3.06182,89.95031
1.41254,-3.05182,89.94915
1.44544,-3.04182,89.94796
1.47911,-3.03182,89.94675
1.51356,-3.02182,89.94551
1.54882,-3.01182,89.94424
1.58489,-3.00182,89.94294
1.62181,-2.99182,89.94161
1.65959,-2.98182,89.94025
1.69824,-2.97182,89.93886
1.73780,-2.96182,89.93744
1.77828,-2.95182,89.93598
1.81970,-2.94182,89.93449
1.86209,-2.93182,89.93296
1.90546,-2.92182,89.93140
1.94984,-2.91182,89.92981
1.99526,-2.90182,89.92817
2.04174,-2.89182,89.92650
2.08930,-2.88182,89.92479
2.13796,-2.87182,89.92303
2.18776,-2.86182,89.92124
2.23872,-2.85182,89.91941
2.29087,-2.84182,89.91753
2.34423,-2.83182,89.91561
2.39883,-2.82182,89.91364
2.45471,-2.81182,89.91163
2.51189,-2.80182,89.90957
2.57040,-2.79182,89.90747
2.63027,-2.78182,89.90531
2.69153,-2.77182,89.90310
2.75423,-2.76182,89.90085
2.81838,-2.75182,89.89854
2.88403,-2.74182,89.89617
2.95121,-2.73182,89.89376
3.01995,-2.72182,89.89128
3.09030,-2.71182,89.88875
3.16228,-2.70182,89.88616
3.23594,-2.69182,89.88351
3.31131,-2.68182,89.88079
3.38844,-2.67182,89.87802
3.46737,-2.66182,89.87517
3.54813,-2.65182,89.87227
3.63078,-2.64182,89.86929
3.71535,-2.63182,89.86625
3.80189,-2.62182,89.86313
3.89045,-2.61182,89.85994
3.98107,-2.60182,89.85668
4.07380,-2.59182,89.85334
4.16869,-2.58182,89.84993
4.26580,-2.57182,89.84643
4.36516,-2.56182,89.84285
4.46684,-2.55182,89.83919
4.57088,-2.54182,89.83545
4.67735,-2.53182,89.83162
4.78630,-2.52182,89.82769
4.89779,-2.51182,89.82368
5.01187,-2.50182,89.81957
5.12861,-2.49182,89.81537
5.24807,-2.48182,89.81107
5.37032,-2.47182,89.80667
5.49541,-2.46182,89.80217
5.62341,-2.45182,89.79756
5.75440,-2.44182,89.79284
5.88844,-2.43182,89.78802
6.02560,-2.42182,89.78308
6.16595,-2.41182,89.77803
6.30957,-2.40182,89.77286
6.45654,-2.39182,89.76757
6.60693,-2.38182,89.76215
6.76083,-2.37182,89.75661
6.91831,-2.36182,89.75094
7.07946,-2.35182,89.74514
7.24436,-2.34182,89.73920
7.41310,-2.33182,89.73313
7.58578,-2.32183,89.72691
7.76247,-2.31183,89.72055
7.94328,-2.30183,89.71404
8.12831,-2.29183,89.70738
8.31764,-2.28183,89.70057
8.51138,-2.27183,89.69359
8.70964,-2.26183,89.68646
8.91251,-2.25183,89.67915
9.12011,-2.24183,89.67168
9.33254,-2.23183,89.66403
9.54993,-2.22183,89.65621
9.77237,-2.21183,89.64820
10.00000,-2.20183,89.64000
10.23293,-2.19183,89.63162
10.47129,-2.18183,89.62304
10.71519,-2.17183,89.61426
10.96478,-2.16183,89.60527
11.22018,-2.15183,89.59608
11.48154,-2.14183,89.58667
11.74898,-2.13183,89.57704
12.02264,-2.12183,89.56719
12.30269,-2.11183,89.55711
12.58925,-2.10183,89.54680
12.88250,-2.09183,89.53624
13.18257,-2.08184,89.52544
13.48963,-2.07184,89.51438
13.80384,-2.06184,89.50307
14.12538,-2.05184,89.49150
14.45440,-2.04184,89.47966
14.79108,-2.03184,89.46754
15.13561,-2.02184,89.45513
15.48817,-2.01184,89.44244
15.84893,-2.00184,89.42946
16.21810,-1.99184,89.41617
16.59587,-1.98184,89.40257
16.98244,-1.97184,89.38866
17.37801,-1.96185,89.37442
17.78279,-1.95185,89.35985
18.19701,-1.94185,89.34494
18.62087,-1.93185,89.32968
19.05461,-1.92185,89.31407
19.49845,-1.91185,89.29809
19.95262,-1.90185,89.28174
20.41738,-1.89186,89.26501
20.89296,-1.88186,89.24790
21.37962,-1.87186,89.23038
21.87762,-1.86186,89.21246
22.38721,-1.85186,89.19411
22.90868,-1.84187,89.17534
23.44229,-1.83187,89.15614
23.98833,-1.82187,89.13649
24.54709,-1.81187,89.11637
25.11886,-1.80187,89.09580
25.70396,-1.79188,89.07474
26.30268,-1.78188,89.05319
26.91535,-1.77188,89.03114
27.54229,-1.76189,89.00858
28.18383,-1.75189,88.98549
28.84032,-1.74189,88.96186
29.51209,-1.73189,88.93769
30.19952,-1.72190,88.91295
30.90295,-1.71190,88.88763
31.62278,-1.70191,88.86173
32.35937,-1.69191,88.83522
33.11311,-1.68191,88.80810
33.88442,-1.67192,88.78035
34.67369,-1.66192,88.75194
35.48134,-1.65193,88.72288
36.30781,-1.64193,88.69315
37.15352,-1.63194,88.66272
38.01894,-1.62194,88.63158
38.90451,-1.61195,88.59972
39.81072,-1.60196,88.56711
40.73803,-1.59196,88.53375
41.68694,-1.58197,88.49961
42.65795,-1.57198,88.46468
43.65158,-1.56198,88.42894
44.66836,-1.55199,88.39236
45.70882,-1.54200,88.35493
46.77351,-1.53201,88.31664
47.86301,-1.52202,88.27745
48.97788,-1.51203,88.23735
50.11872,-1.50204,88.19632
51.28614,-1.49205,88.15434
52.48075,-1.48206,88.11138
53.70318,-1.47207,88.06742
54.95409,-1.46208,88.02244
56.23413,-1.45209,87.97641
57.54399,-1.44210,87.92932
58.88437,-1.43212,87.88113
60.25596,-1.42213,87.83182
61.65950,-1.41215,87.78137
63.09573,-1.40216,87.72974
64.56542,-1.39218,87.67692
66.06934,-1.38219,87.62287
67.60830,-1.37221,87.56756
69.18310,-1.36223,87.51098
70.79458,-1.35225,87.45307
72.44360,-1.34227,87.39383
74.13102,-1.33229,87.33321
75.85776,-1.32231,87.27119
77.62471,-1.31234,87.20772
79.43282,-1.30236,87.14279
81.28305,-1.29239,87.07635
83.17638,-1.28241,87.00837
85.11380,-1.27244,86.93882
87.09636,-1.26247,86.86766
89.12509,-1.25250,86.79484
91.20108,-1.24253,86.72035
93.32543,-1.23257,86.64413
95.49926,-1.22260,86.56614
97.72372,-1.21264,86.48636
100.00000,-1.20268,86.40473
102.32930,-1.19272,86.32121
104.71285,-1.18276,86.23576
107.15193,-1.17280,86.14834
109.64782,-1.16285,86.05891
112.20185,-1.15290,85.96741
114.81536,-1.14295,85.87380
117.48976,-1.13300,85.77803
120.22644,-1.12306,85.68005
123.02688,-1.11311,85.57982
125.89254,-1.10317,85.47729
128.82496,-1.09324,85.37239
131.82567,-1.08330,85.26508
134.89629,-1.07337,85.15531
138.03843,-1.06345,85.04302
141.25375,-1.05352,84.92815
144.54398,-1.04360,84.81065
147.91084,-1.03369,84.69046
151.35612,-1.02378,84.56752
154.88166,-1.01387,84.44176
158.48932,-1.00396,84.31313
162.18101,-0.99406,84.18157
165.95869,-0.98417,84.04700
169.82437,-0.97428,83.90937
173.78008,-0.96439,83.76860
177.82794,-0.95451,83.62464
181.97009,-0.94464,83.47740
186.20871,-0.93477,83.32682
190.54607,-0.92491,83.17284
194.98446,-0.91506,83.01537
199.52623,-0.90521,82.85434
204.17379,-0.89536,82.68967
208.92961,-0.88553,82.52130
213.79621,-0.87570,82.34914
218.77616,-0.86588,82.17311
223.87211,-0.85607,81.99314
229.08677,-0.84627,81.80913
234.42288,-0.83648,81.62102
239.88329,-0.82670,81.42872
245.47089,-0.81693,81.23214
251.18864,-0.80716,81.03119
257.03958,-0.79741,80.82579
263.02680,-0.78767,80.61586
269.15348,-0.77794,80.40129
275.42287,-0.76823,80.18201
281.83829,-0.75853,79.95793
288.40315,-0.74884,79.72894
295.12092,-0.73916,79.49496
301.99517,-0.72950,79.25590
309.02954,-0.71986,79.01167
316.22777,-0.71023,78.76216
323.59366,-0.70062,78.50729
331.13112,-0.69102,78.24695
338.84416,-0.68145,77.98106
346.73685,-0.67189,77.70952
354.81339,-0.66235,77.43224
363.07805,-0.65284,77.14911
371.53523,-0.64334,76.86005
380.18940,-0.63387,76.56496
389.04514,-0.62442,76.26374
398.10717,-0.61500,75.95631
407.38028,-0.60560,75.64257
416.86938,-0.59623,75.32243
426.57952,-0.58688,74.99580
436.51583,-0.57757,74.66259
446.68359,-0.56828,74.32272
457.08819,-0.55903,73.97609
467.73514,-0.54981,73.62264
478.63009,-0.54062,73.26228
489.77882,-0.53147,72.89493
501.18723,-0.52235,72.52051
512.86138,-0.51327,72.13897
524.80746,-0.50423,71.75022
537.03180,-0.49523,71.35421
549.54087,-0.48628,70.95089
562.34133,-0.47737,70.54018
575.43994,-0.46850,70.12206
588.84366,-0.45968,69.69646
602.55959,-0.45091,69.26337
616.59500,-0.44219,68.82273
630.95734,-0.43352,68.37454
645.65423,-0.42490,67.91876
660.69345,-0.41634,67.45539
676.08298,-0.40784,66.98443
691.83097,-0.39940,66.50589
707.94578,-0.39102,66.01976
724.43596,-0.38271,65.52609
741.31024,-0.37446,65.02489
758.57758,-0.36627,64.51621
776.24712,-0.35816,64.00010
794.32823,-0.35012,63.47662
812.83052,-0.34215,62.94585
831.76377,-0.33426,62.40787
851.13804,-0.32644,61.86276
870.96359,-0.31870,61.31064
891.25094,-0.31105,60.75163
912.01084,-0.30348,60.18585
933.25430,-0.29599,59.61345
954.99259,-0.28860,59.03458
977.23722,-0.28129,58.44940
1000.00000,-0.27407,57.85809
1023.29299,-0.26695,57.26085
1047.12855,-0.25992,56.65787
1071.51931,-0.25299,56.04937
1096.47820,-0.24616,55.43558
1122.01845,-0.23943,54.81674
1148.15362,-0.23280,54.19309
1174.89755,-0.22628,53.56489
1202.26443,-0.21986,52.93242
1230.26877,-0.21354,52.29595
1258.92541,-0.20734,51.65579
1288.24955,-0.20124,51.01222
1318.25674,-0.19526,50.36555
1348.96288,-0.18938,49.71611
1380.38426,-0.18362,49.06421
1412.53754,-0.17797,48.41019
1445.43977,-0.17243,47.75438
1479.10839,-0.16701,47.09711
1513.56125,-0.16170,46.43874
1548.81662,-0.15651,45.77961
1584.89319,-0.15143,45.12006
1621.81010,-0.14646,44.46045
1659.58691,-0.14162,43.80113
1698.24365,-0.13688,43.14244
1737.80083,-0.13226,42.48473
1778.27941,-0.12776,41.82835
1819.70086,-0.12337,41.17364
1862.08714,-0.11909,40.52093
1905.46072,-0.11492,39.87056
1949.84460,-0.11087,39.22284
1995.26231,-0.10693,38.57811
2041.73794,-0.10309,37.93667
2089.29613,-0.09937,37.29883
2137.96209,-0.09575,36.66487
2187.76162,-0.09224,36.03508
2238.72114,-0.08883,35.40974
2290.86765,-0.08552,34.78912
2344.22882,-0.08232,34.17346
2398.83292,-0.07921,33.56301
2454.70892,-0.07620,32.95800
2511.88643,-0.07329,32.35864
2570.39578,-0.07047,31.76515
2630.26799,-0.06775,31.17772
2691.53480,-0.06511,30.59653
2754.22870,-0.06256,30.02176
2818.38293,-0.06010,29.45355
2884.03150,-0.05773,28.89206
2951.20923,-0.05543,28.33742
3019.95172,-0.05322,27.78975
3090.29543,-0.05109,27.24916
3162.27766,-0.04903,26.71575
3235.93657,-0.04704,26.18961
3311.31121,-0.04513,25.67081
3388.44156,-0.04329,25.15942
3467.36850,-0.04152,24.65550
3548.13389,-0.03981,24.15908
3630.78055,-0.03817,23.67020
3715.35229,-0.03658,23.18889
3801.89396,-0.03506,22.71517
3890.45145,-0.03360,22.24904
3981.07171,-0.03220,21.79050
4073.80278,-0.03084,21.33955
4168.69383,-0.02955,20.89616
4265.79519,-0.02830,20.46032
4365.15832,-0.02710,20.03200
4466.83592,-0.02595,19.61116
4570.88190,-0.02485,19.19776
4677.35141,-0.02379,18.79176
4786.30092,-0.02277,18.39309
4897.78819,-0.02180,18.00171
5011.87234,-0.02086,17.61755
5128.61384,-0.01997,17.24055
5248.07460,-0.01911,16.87064
5370.31796,-0.01828,16.50774
5495.40874,-0.01749,16.15178
5623.41325,-0.01673,15.80268
